record_type,key,name,speakers,session,day,time,affiliation,website,title,abstract
session,sherman khoo talk thursday june 25th 10 15 10 30,Sherman Khoo,Sherman Khoo,Talk,Thursday (June 25th),10:15 - 10:30,,,Minimum Distance Summaries for Robust Neural Posterior Estimation,"Simulation-based inference (SBI) enables amortized Bayesian inference by first training a neural posterior estimator (NPE) on prior-simulator pairs, typically through low-dimensional summary statistics, which can then be cheaply reused for fast inference by querying it on new test observations. Because NPE is estimated under the training data distribution, it is susceptible to misspecification when observations deviate from the training distribution. Many robust SBI approaches address this by modifying NPE training or introducing error models, coupling robustness to the inference network and compromising amortization and modularity. We introduce minimum-distance summaries, a plug-in robust NPE method that adapts queried test-time summaries independently of the pretrained NPE. Leveraging the maximum mean discrepancy (MMD) as a distance between observed data and a summary-conditional predictive distribution, the adapted summary inherits strong robustness properties from the MMD. We demonstrate that the algorithm can be implemented efficiently with random Fourier feature approximations, yielding a lightweight, model-free test-time adaptation procedure. We provide theoretical guarantees for the robustness of our algorithm and empirically evaluate it on a range of synthetic and real-world tasks, demonstrating substantial robustness gains with minimal additional overhead."
session,andrew green talk friday june 26th 10 15 10 30,Andrew Green,Andrew Green,Talk,Friday (June 26th),10:15 - 10:30,,,Introducing L-Galaxies AD: an auto-differentiable galaxy evolution simulation,"Semi-analytic models (SAMs), such as L-Galaxies, play a vital role in modelling galaxy populations across cosmological volumes. These models evolve baryonic physics on pre-computed dark matter halo merger trees and achieve much lower computational cost than full hydrodynamical simulations. This efficiency supports robust parameter inference via methods such as Markov Chain Monte Carlo (MCMC), enabling extensive model calibration and comparison with observations. However, as SAM physics become more complex and parameter spaces expand, run times increase, making traditional inference increasingly challenging.

We present a new optimised, parallel C++ implementation of L-Galaxies (Yates et al., 2024) that we have made fully differentiable. We ensure differentiability by using operator overloading for forward- and reverse-mode automatic differentiation (AD). By structuring the SAM as a computational graph, we enable process-level parallelism and enable efficient reverse-mode AD.

By exposing exact gradients via AD, our framework enables gradient-based inference methods such as Hamiltonian Monte Carlo (HMC), which deliver higher sampling efficiency and faster convergence in complex, high-dimensional parameter spaces. 

Our differentiable, parallel SAM will be used to generate extensive galaxy catalogues efficiently, and to directly constrain model parameters using Bayesian inference against super-high-resolution hydrodynamical simulations — demonstrating a scalable gradient-aware approach to simulation-based inference for galaxy evolution."
session,robert feldmann talk wednesday june 24th 10 30 10 45,Robert Feldmann,Robert Feldmann,Talk,Wednesday (June 24th),10:30 - 10:45,,,Reconstructing the cosmological distribution of dark matter from HI with Deep Learning,"Next-generation radio telescopes will deliver unprecedented measurements of the neutral hydrogen (HI) distribution across cosmic time. These data offer the potential to infer the underlying dark matter field, but such field-level reconstructions are challenging due to the complex galaxy-formation physics shaping the HI–dark matter connection. Deep Learning based emulators can play a key role in these inference steps. I will present results from the recently introduced EMBER-2 model, demonstrating its potential to infer dark matter distributions from HI at z=0-6 at the field level. Trained on cosmological galaxy-formation simulations performed with FIRE-2 physics, the model accurately recovers key statistics of the dark matter field, including mass fractions, surface-density profiles, and cross-correlations. Looking ahead, this approach could be incorporated into the analysis pipelines of upcoming radio surveys to provide a complementary avenue for probing the dark Universe."
session,alex saoulis talk thursday june 25th 10 30 10 45,Alex Saoulis,Alex Saoulis,Talk,Thursday (June 25th),10:30 - 10:45,,,Field-level cosmology with O(10) simulations using multifidelity SBI: a proof-of-concept for KiDS-legacy weak lensing,"The weak lensing shear field encodes substantially more cosmological information than standard summary statistics such as the power spectrum. Field-level inference can fully exploit this information, but physical realism at the field-level requires very high fidelity simulations. This poses a major challenge for SBI: extracting maximal information with deep-learning-based neural compression requires many training simulations, but achieving physical realism at the field level makes each simulation extremely costly. We demonstrate that multifidelity SBI can alleviate this tension by dramatically reducing the number of high-fidelity simulations needed for accurate cosmological inference. We pre-train neural compression models on KiDS-legacy-like shear mocks using fast log-normal GLASS simulations and fine-tune them on a small set of high-fidelity $N$-body simulations. We show that as few as $40$ high-fidelity simulations are sufficient to obtain informative and well-calibrated cosmological posteriors, enabling an order-of-magnitude reduction in simulation cost for accurate field-level inference in a realistic setting."
session,sophie newman talk friday june 26th 10 30 10 45,Sophie Newman,Sophie Newman,Talk,Friday (June 26th),10:30 - 10:45,,,Exploring the Impact of AGN and Dust on Galaxy Luminosity Functions with Semi-Analytic Models,"We generate synthetic observations from the CAMELS-SAM semi-analytic model to connect galaxy formation physics directly to observable quantities. We systematically explore physically motivated AGN spectral energy distribution (SED) models tied to galaxy and black hole properties, alongside a suite of dust models varying in grain-size distribution, dust mass, and composition.

We show that uncertainties in AGN and dust prescriptions significantly affect broadband fluxes and galaxy luminosity functions, particularly at high redshift. By embedding this forward-modelling framework within CAMELS-SAM, we enable simulation-based inference (SBI), allowing observational data to place joint constraints on AGN physics and dust properties for upcoming surveys."
session,teresa matamoro talk wednesday june 24th 10 45 11 00,Teresa Matamoro,Teresa Matamoro,Talk,Wednesday (June 24th),10:45 - 11:00,,,Constraining Forward modelling Uncertainties in AGN Spectra using SBI and Latent-Space Embeddings,"The complex physics of AGN fall below the resolution limits of cosmological simulations. This leads us to use sub-grid prescriptions that simplify the physics of these objects, often leading to discrepancies with observed galaxy populations. To test these models against data, we must forward-model the simulations, which introduces its own degenerate uncertainties. We present an SBI framework designed to disentangle these effects by directly comparing state-of-the-art simulations with DESI Bright Galaxy Survey (BGS) AGN spectra.

Using the SYNTHESIZER (Lovell et al. 2025) and PROVABGS (Hahn et al. 2022) pipelines, we generate mock spectra that incorporate DESI-specific instrumental and atmospheric effects. To overcome the high dimensionality of spectroscopic data, we utilize the SPENDER (Melchior et al. 2022) auto-encoder architecture to compress both the high-dimensional DESI observations and our synthetic spectra from different simulations into a shared latent space. This yields highly informative, low-dimensional summary statistics for our inference pipeline.

Using these latent-space embeddings, we apply SBI to infer the forward-modelling parameters that most likely reproduce the observed AGN population. We do this by constructing an AGN spectroscopic luminosity function LF for both the DESI BGS BPT-selected AGN sample and our synthetic spectra, enabling population-level comparison across luminosity and redshift.

This likelihood-free framework isolates forward-modelling variance from intrinsic differences in simulation physics. Ultimately, this approach moves beyond simple mock comparisons, offering a diagnostic tool to disentangle observational effects from true physical discrepancies, and showing how best to calibrate forward-modelling pipelines to systematically constrain our understanding of AGN emission models."
session,eduardo albuquerque hartmann talk thursday june 25th 10 45 11 00,Eduardo Albuquerque Hartmann,Eduardo Albuquerque Hartmann,Talk,Thursday (June 25th),10:45 - 11:00,,,Connecting Stars and Gas: a data driven approach to modeling gas emission based on stellar continuum using DESI,"Recent and upcoming large-scale spectroscopic surveys such as DESI, WEAVE, and 4MOST are providing an unprecedented view of galaxies across a wide redshift range. This vast amount of data poses a challenge for analysis with traditional tools. At the same time, it coincides with a revolution in machine learning, particularly deep learning and foundation models, which are uniquely capable of absorbing this wealth of information. In this context, we have leveraged data from DESI DR1 to develop a foundation model that encodes fundamental information from the stellar populations and gas emission in galaxies. We demonstrate that the resulting aligned  embedding space can be used to robustly and efficiently obtain properties such as color, emission-line equivalent widths, and even fundamental galaxy properties such as mass and age. More importantly, it can be used to reconstruct emission lines using continuum input alone, providing a fast, reliable, and purely empirical alternative to codes such as Cloudy, thereby establishing a powerful connection between stellar and gas physics. Finally, we show how this approach is being integrated into an SBI pipeline to infer star formation histories and galaxy properties, enabling deeper insights into galaxy evolution."
session,shun ya s uchida talk friday june 26th 10 45 11 00,Shun-ya S. Uchida,Shun-ya S. Uchida,Talk,Friday (June 26th),10:45 - 11:00,,,Quantifying Environmental Information in Galaxy Evolution with Interpretable Machine Learning,"Understanding galaxy evolution requires disentangling the nonlinear connections between galaxies, dark matter, and their environments across cosmic time. We present an interpretable machine-learning framework that quantifies two complementary definitions of environment. First, we define the spatial environment as the distribution of neighbouring galaxies at z = 0. Using hydrodynamical simulations, we train a neural network to predict galaxy properties from host and neighbouring subhalo properties. Explainable AI analysis then quantifies environmental parameters driving secondary dependencies beyond halo mass, as a function of galaxy type and mass, — providing physical insight into the environmental effect of galaxy formation. Second, we define the primordial environment as the initial dark matter field that causally encodes present-day galaxy properties through structure formation. We train a convolutional neural network that maps the initial density and velocity fields at z = 20 directly to z = 0 galaxy properties. Explainable AI analysis reveals which spatial regions and patterns in the initial conditions carry predictive information for baryonic observables, extending recent CNN-based halo-mass prediction studies to galaxy properties. This forward-modelling approach — from initial conditions to galaxy observables — is relevant to field-level inference with SBI. Our results offer quantitative, interpretable insights into the nonlinear encoding of initial conditions in galaxy observables."
session,stephen thorp talk tuesday june 23rd 11 00 11 15,Stephen Thorp,Stephen Thorp,Talk,Tuesday (June 23rd),11:00 - 11:15,University of Cambridge,,pop-cosmos: simulating and inferring galaxy properties with a generative model,"Projects such as the Vera C. Rubin Observatory and Euclid offer a huge opportunity to study galaxies and their evolution across wide areas of the sky. However, this is only possible if we are able to efficiently and accurately model our observations of the galaxies, and thus infer their redshifts and physical properties from limited photometric data (typically 4-10 bands). The pop-cosmos framework is a stellar population synthesis (SPS)-based generative model for the galaxy population, built around a machine-learned prior (a score-based diffusion model) over 16 galaxy-level parameters, and trained on 26-band photometry taken from the Cosmic Evolution Survey (COSMOS). In this tutorial, we will demonstrate several aspects of the public pop-cosmos codebase (https://github.com/Cosmo-Pop/pop-cosmos): (i) using the population model as a forward simulator of galaxy photometry and spectral energy distributions (SEDs); (ii) performing galaxy-level Bayesian inference  with the trained diffusion model as a prior; and (iii) amortizing galaxy-level inference with flow-based models built using our public library (https://github.com/Cosmo-Pop/flowfusion)."
session,steven ramnichal talk tuesday june 23rd 11 15 11 30,Steven Ramnichal,Steven Ramnichal,Talk,Tuesday (June 23rd),11:15 - 11:30,,,Panchromatic modelling of resolved high-z galaxy observations using Bayesian Neural Networks,"Galaxy growth has traditionally been explored through two complementary perspectives: the build-up of stellar mass inferred from galaxy integrated SED modelling, and the growth in size captured by high-resolution imaging. Together, these methods have driven substantial progress in our understanding of galaxy evolution. However, SED fitting typically relies on simplified assumptions, such as a foreground dust screen and a non-varying stellar population, limiting the physical realism of inferred properties. In parallel, increasingly rich datasets on high-redshift galaxies (from UV to mm) gathered from deep multi-wavelength observations suffer from differing spatial resolutions, resulting in a mixture of highly resolved, marginally resolved and unresolved data. To address both limitations, we developed a novel modelling technique aimed at maximally exploiting all of this rich yet varied information without sacrificing unresolved or poorly resolved bands, and without sacrificing resolution where available. Our modelling approach is fundamentally 3D in nature, and extracts information on stellar populations and their radial variations as well as star-dust geometries, without imposing an attenuation law a priori. We jointly model observational constraints on wavelength dependent fluxes, sizes, Sérsic profile shapes, and axial ratios using a computationally efficient machine learning emulator trained on an extensive toy model library of dust radiative transfer calculations. Applications to TNG50 galaxies and the COSMOS/GOODS-South fields will be discussed in detail."
session,suchetha cooray talk tuesday june 23rd 11 30 11 45,Suchetha Cooray,Suchetha Cooray,Talk,Tuesday (June 23rd),11:30 - 11:45,,,The Next UniverseMachine: An Empirical Galaxy Formation Forward Model Calibrated Across Cosmic Time with JWST and Beyond,"Empirical galaxy formation models offer a powerful complement to more physics-first simulations: they are flexible, observation-driven, and computationally tractable enough to enable rigorous statistical inference. We present UniverseMachine (UM) DR2 , a major update to the pre-JWST UniverseMachine framework (Behroozi et al. 2019).  UM DR2 now matches a comprehensive compilation of observational constraints spanning z ∼ 0–20, including the latest JWST observations at z > 10 that challenged earlier models. Now the model simultaneously reproduces key observable statistics, like stellar mass functions, UV luminosity functions, bursty star formation rate distributions, cosmic star formation rate density, and quiescent fractions across the full observed redshift range. The model encodes the galaxy-halo connection through a minimal, physically motivated parametrization of star formation rates as a function of halo mass, mass accretion rate, and redshift, preserving cosmological consistency while remaining sufficiently flexible to capture the uncertain physics. We leveraged simulation-based inference to perform posterior estimation over the full model parameter space, enabling rigorous uncertainty quantification and principled model comparison that would be intractable with traditional sampling approaches. I will present the current calibrated model and discuss about the physical drivers of galaxy growth and quenching across cosmic time.  We provide public catalogs that will enable forward-modeling and SBI applications with JWST, Roman, Rubin LSST, and PFS."
session,ming shau liu talk wednesday june 24th 11 30 11 45,Ming-Shau Liu,Ming-Shau Liu,Talk,Wednesday (June 24th),11:30 - 11:45,,,Continuous Representations of Baryonic Feedback for Robust Inference from Multiple Simulation Suites,"Accurate modeling of baryonic physics remains a major challenge for precision cosmology due to our incomplete understanding of complex subgrid processes, like star formation and feedback from supernovae and active galactic nuclei below ~10 Mpc scales. This uncertainty leads to different hydrodynamical simulation suites to implement fundamentally different prescriptions for these unresolved physics. Current simulation-based inference approaches rely therefore on discrete sets of simulators, each encoding specific physical assumptions, making it difficult to robustly quantify theoretical uncertainties and learn about the underlying physics from observations. We introduce a machine learning framework that learns continuous representations of baryonic feedback across multiple simulation suites, to enable interpolation between different physical implementations while providing robust uncertainty quantification. Our approach addresses the key challenge of marginalizing over theoretical uncertainties represented by various simulators while simultaneously constraining the underlying baryonic physics from observations. We frame this as learning a shared continuous latent representation of the physics implemented across different simulators, allowing us to both marginalize over and constrain a continuous baryonic parameter space. Using the CAMELS simulation suite, we demonstrate our method on several baryonic fields including stellar mass, gas density, temperature, and pressure fields. This framework provides a path toward more robust cosmological inference by properly accounting for theoretical uncertainties in baryonic modeling while extracting maximum information about the underlying physical processes from current and future surveys."
session,dakshesh kololgi talk thursday june 25th 11 30 11 45,Dakshesh Kololgi,Dakshesh Kololgi,Talk,Thursday (June 25th),11:30 - 11:45,,,Learning the Cosmic Web: Inferring Cosmic Web Environments of Galaxies from Surveys,"Forthcoming and ongoing large galaxy surveys such as DESI offer unprecedented opportunities to study how the Cosmic Web influences galaxy formation and evolution. A central challenge, however, is inference of galaxy environments in observational data, where the underlying dark matter density is not directly accessible.

We present a novel, graph-based SBI framework designed to robustly infer the dynamical Cosmic Web environments of survey galaxies. The method is trained on dark-matter particle catalogues from cosmological simulations, learning the relationship between local galaxy connectivity and large-scale dark matter structure without explicit density reconstruction. Our initial results demonstrate that this approach can accurately recover cosmic web environments in simulation data. Building on this, we extend the framework by forward-modelling key observational effects, including survey selection functions and redshift-space distortions, enabling more realistic application to galaxy surveys.

Our work provides a scalable and physically motivated pathway for environmental classification in galaxy surveys, which will facilitate systematic studies of the impact of the cosmic web on galaxy formation and evolution."
session,shichen su talk friday june 26th 11 30 11 45,Shichen Su,Shichen Su,Talk,Friday (June 26th),11:30 - 11:45,,,Fast Stellar Age Inference for Galactic Archaeology with SBI,"Understanding the assembly history of the Milky Way requires precise stellar ages across large populations. These ages help to disentangle different merger events and constrain galactic chronology. Large-scale spectroscopic surveys are central to this effort: DESI and Gaia XP have already delivered stellar parameters (e.g., Teff and [Fe/H]) for millions of stars, and upcoming surveys like WEAVE and 4MOST will expand this dataset further. These parameters break degeneracies around the main-sequence turn-off and subgiant branch, enabling precise age-determination via isochrone fitting in these regions. However, traditional Bayesian methods require running iterative sampling algorithms independently for each star, creating a computational bottleneck when scaling to millions of targets. 

Simulation-based inference offers a solution to this problem through amortised inference. In this work, we train a neural posterior estimator on MIST isochrones to infer ages from spectroscopic stellar parameters, photometry and parallax. By training on clean simulated data, and handling observational noise through importance sampling at inference time, the same model can flexibly accommodate varying survey noise levels without retraining. We present preliminary applications to DESI Milky Way Survey data, and demonstrate the feasibility of fast, population-scale age inference for a more granular view of our Galaxy’s evolutionary timeline."
session,lawrence faria talk tuesday june 23rd 11 45 12 00,Lawrence Faria,Lawrence Faria,Talk,Tuesday (June 23rd),11:45 - 12:00,,,Diffusion-Based Inference of HI Kinematics in Ultra-Diffuse Galaxies,"Ultra-Diffuse Galaxies (UDGs) are an extreme population of low surface brightness galaxies that challenge our understanding of galaxy formation and evolution. Despite their faint stellar component, many are rich in neutral hydrogen (HI), making them ideal targets for kinematic studies. However, the limited spatial resolution, low rotation speeds, and uncertain inclinations typical of UDGs place these systems in a regime where traditional tilted-ring kinematic models are poorly constrained, complicating efforts to determine their dark matter content and evolutionary pathways.

Using new VLA HI observations together with forward-modelled synthetic data cubes, we are developing diffusion models as a simulation-based inference approach to recover galaxy kinematics directly from HI data. Trained on simulated observations, these models provide a framework for inferring kinematic parameters and their uncertainties in regimes where traditional methods are uncertain. In this talk, I will present the VLA HI observations, preliminary kinematic modelling, and the development of diffusion-based inference for HI-rich UDGs."
session,leonor simoes talk wednesday june 24th 11 45 12 00,Leonor Simões,Leonor Simões,Talk,Wednesday (June 24th),11:45 - 12:00,,,Implementing Three-Dimensional Intrinsic Alignment Models in Projected Simulations,"Intrinsic alignments (IA) are one of the dominant astrophysical systematics for weak lensing surveys. However, higher-order IA models such as tidal alignment and tidal torquing (TATT) are formulated in three dimensions, whereas many simulations and analyses operate on projected two-dimensional quantities. This mismatch raises both practical and conceptual questions about how such models should be applied when only projected information is available.
In this work, I present a field-level implementation of the TATT model applied directly to large-volume N-body simulations, with particular attention to projection effects and ensuring consistency between the three-dimensional model and its projected statistical observables. I quantify the impact of applying the alignment model before versus after projection, and examine how this choice affects the recovered power spectrum. By comparing the full three-dimensional implementation to projected reconstructions, I show that simplified pipelines can introduce biases in both the amplitude and scale dependence of intrinsic alignment signals.
I highlight practical numerical and projection-related challenges that arise when modeling IA at the field level, which are important considerations for forward-modelling and likelihood-free inference methods applied to weak lensing and galaxy evolution."
session,timo kist talk thursday june 25th 11 45 12 00,Timo Kist,Timo Kist,Talk,Thursday (June 25th),11:45 - 12:00,,,Learning Reionisation History with Normalising Flows,"Understanding the Epoch of Reionisation remains one of the pivotal tasks for galaxy evolution studies, and next-generation telescopes such as EUCLID and JWST are opening up the path to the first precision constraints on reionisation derived from the Lyman-alpha damping wing signature imprinted by the foreground neutral intergalactic medium (IGM) on the spectra of high-redshift sources such as quasars and – as recent JWST observations have been hinting at – galaxies.

We developed a new simulation-based inference framework – coded fully differentiably in the ML framework JAX – to disentangle the IGM damping wing from a quasar's unknown intrinsic spectrum and infer its lifetime as well as two physical measures of the local ionisation topology in front of the source: the HI column density and its distance to the first neutral patch. Our pipeline accounts for all relevant modelling uncertainties, caused by IGM transmission fluctuations, quasar continuum reconstruction, and spectral noise. Enabled by a normalising flow model as neural likelihood estimator, our framework is the first that harnesses the full-resolution spectral information, including the highly non-Gaussian pixels blueward of the Lyman-alpha line. By analysing higher-order statistics of synthetic flow-generated spectra, we demonstrate that our flow model has truly learned non-Gaussian information, significantly tightening the resulting parameter constraints.

Based on realistic mock spectra resembling the distribution of our ongoing 94-hour Cycle 4 JWST program and upcoming quasars found by Euclid, we show that we will soon be able to robustly constrain the evolution of the IGM neutral fraction at the < 5% level between 6 ≲ z ≲ 10. We present the first such constraints for 41 ground- and/or JWST-based quasar spectra at 5.75 < z < 7.6, constraining both the global timing and the local ionisation topology near these objects. We also discuss how to extend these constraints to even higher redshifts by analysing galaxy spectra from JWST."
session,richard brooks talk friday june 26th 11 45 12 00,Richard Brooks,Richard Brooks,Talk,Friday (June 26th),11:45 - 12:00,,,The Milky Way - Large Magellanic Cloud Interaction with Simulation Based Inference,"The recent infall of the Large Magellanic Cloud (LMC) into the Milky Way (MW) has displaced the MW’s centre of mass, leaving a detectable dynamical imprint in the velocities of distant halo stars.

I will present a Simulation-Based Inference (SBI) framework that simultaneously constrains the properties of the MW, the LMC, and the induced reflex motion using the dynamics of the outer MW halo. Using stellar kinematics from the Dark Energy Spectroscopic Instrument (DESI) together with the H3, SEGUE, and MagE outer halo surveys, I will present the latest constraints on the MW’s reflex velocity and the enclosed masses of both galaxies.

These results imply that the LMC is a significant dynamical perturber, with a total mass of at least ~20% of the MW's mass.

Beyond these specific measurements, I will demonstrate how this SBI framework provides a fast, flexible, and scalable approach for interpreting halo kinematics in the upcoming large data era of spectroscopic surveys."
